0,1,2,3,4,5,6,7,8,9,10,11
180.0,158.04,87.8,152.4664825389006,86.46511698962118,202.48544082048213,179.12877476145695,89.279265788151,25.0,25.0,2.7,4.3
181.0,175.93200000000002,97.2,161.5290898272954,89.14625753024278,211.60099512835356,187.7209826192664,90.5092353791835,25.0,25.0,2.7,4.3
180.0,178.2,99.0,158.35713609978527,88.96551184510922,210.94496578563945,194.90318510216042,93.03050261416276,25.0,25.0,2.7,4.3
176.0,172.48,97.99999999999999,167.881389465833,93.45965140499568,213.21772984682457,190.50201667868677,89.26317437558217,25.0,25.0,2.7,4.3
176.0,136.81191173705395,73.7972646013013,127.54733589779062,72.09737532090286,192.70194350181524,131.70371467099233,68.75450647416328,25.0,25.0,2.7,4.3
174.00000000000003,133.5826309485253,76.19925928139065,113.53662644313914,63.95332810179929,189.8120958080441,123.37801784400433,65.35878572107809,25.0,25.0,2.7,4.3
178.63015322465705,169.03469838919906,88.2,154.02304720994562,87.87939182220362,215.07411651106793,188.11070435414032,87.99768587850069,30.0,30.0,2.9999999999999996,4.3
216.00000000000003,206.06400000000002,95.4,145.79426929906936,81.38777746113988,191.34794633594328,175.09299894391367,91.72703855829056,30.0,30.0,2.9999999999999996,4.3
214.0,206.51,96.5,146.09849881715843,81.59132388765842,189.8958449196796,175.32743863580714,92.41805673549248,30.0,30.0,2.9999999999999996,4.3
214.0,196.666,91.9,144.55035969559222,80.80653378462053,189.4959195013298,175.34046940273092,93.1431467550673,30.0,30.0,2.9999999999999996,4.3
218.0,195.328,89.6,144.59879545471114,80.656639749619,195.91740811797814,174.5061961105958,89.6780375483392,30.0,30.0,2.9999999999999996,4.3
213.0,197.451,92.7,145.68903311445973,81.48475327374138,190.898020603075,175.0539288506375,91.34608926302225,30.0,30.0,2.9999999999999996,4.3
208.0,191.984,92.3,148.95594374649934,83.39590653733258,199.3567035821021,180.65944354939774,89.58995233412014,30.0,30.0,2.9999999999999996,4.3
160.19561101098174,137.94461177376996,83.1847714933737,129.57170579644188,73.55149539497455,210.0,165.48,78.8,30.0,30.0,2.7,4.3
181.7191349376858,162.98358053225704,89.07397415974062,140.91556308342234,79.75758350795677,210.0,173.25,82.5,30.0,30.0,2.7,4.3
164.7755134508325,145.43270039402051,86.43178881005784,134.31674658478755,76.25633833614907,210.0,175.77,83.7,30.0,30.0,2.7,4.3
133.0744056325432,113.73783414634448,81.03644421784401,131.9122391274033,71.7651848542228,220.0,206.8,94.0,30.0,30.0,2.7,4.3
112.29840438396064,94.90839935623724,82.61939622286766,131.59802323169728,71.53611855835155,220.0,213.4,97.0,30.0,30.0,2.7,4.3
100.44097013012343,82.86072575796757,83.23034506381656,130.22496808066796,70.58020636358526,220.0,208.77999999999997,94.89999999999999,30.0,30.0,2.7,4.3
206.58871515728507,136.6418446505452,66.30377940049922,134.8111750070601,69.37498011373617,220.0,145.42,66.1,60.0,60.0,2.7,4.3
206.97380104512936,125.6631606287581,60.338273952247725,133.9734968615713,68.4436786637988,220.0,176.22,80.1,60.0,60.0,2.7,4.3
208.1307266442591,140.20351734720114,67.4371192193669,134.55555190571505,68.64670480465135,220.0,176.44,80.2,60.0,60.0,2.7,4.3
206.74694469403224,144.10016391740956,69.3199241395213,144.5965881819978,73.35431809371741,230.0,209.76,91.2,60.0,60.0,2.7,4.3
216.01552521609477,176.89136876658483,84.23987780046102,165.5481553456118,80.79933951012563,230.0,215.05,93.5,60.0,60.0,2.7,4.3
214.1327078224716,169.92135675946224,81.0491511105263,156.93991371499595,77.5088477157768,230.0,214.13,93.1,60.0,60.0,2.7,4.3
130.5082186016782,111.18111274326604,81.01759837958414,134.35383724399878,72.43209526822375,210.0,205.00000000000003,97.61904762,30.0,30.0,2.7,4.3
205.2620919294268,191.38275647205305,92.78083919889704,145.20364659458505,81.48728699775482,190.0,175.0,92.10526316,30.0,30.0,2.7,4.3
149.9927631257753,130.47848463545446,86.25461125620076,134.21300413181905,75.39538796249789,210.0,180.0,85.71428571,30.0,30.0,2.7,4.3
160.5288302013322,139.96698683409502,85.58889145649265,131.96572386447716,75.55033326673622,210.0,160.0,76.19047619,30.0,30.0,2.7,4.3
163.69823346199567,134.71888963762524,79.73554631334403,122.08847801013674,70.5588808188489,199.99999999999997,140.0,70.0,30.0,30.0,2.7,4.3
166.76819455712385,134.91980817904593,78.68787428815274,120.04798456439727,70.17739904116297,185.0,130.0,70.27027027,30.0,30.0,2.7,4.3
167.17057432183898,134.98593870319098,78.82505333395208,119.8161420444279,70.30550606671667,175.0,130.0,74.28571429,30.0,30.0,2.7,4.3
124.81161276848181,105.3696084475889,81.20755497660333,132.1736850323055,72.04175098688215,220.0,211.20000000000002,96.0,30.0,30.0,2.7,4.3
109.86091684981082,90.6670640297814,76.59809196253684,135.0298687525458,66.55511676848187,220.0,211.20000000000002,96.0,30.0,30.0,2.7,4.3
124.9516772373888,105.4238156047447,79.78981387065109,130.85424901559526,71.08304957810998,210.0,201.6,96.0,30.0,30.0,2.7,4.3
106.61198486458295,87.3965724195423,77.93737363314318,129.68825651749012,70.12511140697195,205.0,196.79999999999998,96.0,30.0,30.0,2.7,4.3
160.99757706616597,136.84736862888744,82.15054381327954,127.1555771025438,73.05931622233851,185.0,145.0,78.37837838,30.0,30.0,2.7,4.3
188.567130870553,163.9459618015162,86.62547518961493,157.94515257469936,84.37414227801465,228.3,186.5211,81.7,25.0,25.0,2.9999999999999996,4.3
192.88408777890467,183.81501029225697,92.68311824368223,167.35974944093428,88.17439580639889,229.5,202.1895,88.1,25.0,25.0,2.9999999999999996,4.4
184.29686119300663,176.0021059512978,94.72507266866067,164.90407352804232,89.19821997040948,228.6,195.453,85.5,25.0,25.0,2.9999999999999996,4.5
188.46389201082442,166.51593992372827,88.55742467793031,158.55953339698937,84.39169248834975,226.1,192.6372,85.2,25.0,25.0,2.9999999999999996,4.6
178.8747160603561,160.94932524105062,90.62991096600162,150.2132415244789,83.69221390467422,205.0,180.0,87.80487805,25.0,25.0,2.8,4.4
172.30082539069758,168.70925778419075,97.80546147667548,155.9968961523481,88.58110176976116,205.0,200.0,97.56097561,25.0,25.0,2.8,4.4
104.599994034711,84.9286472245808,77.06370401993884,128.74310105300356,70.6982368574657,220.0,203.4345820254949,92.7864883055089,30.0,30.0,2.7,4.6
159.35133998981433,138.94446770413947,83.61185045929811,130.64033002832682,74.10181236876541,199.99999999999997,165.44891712491696,81.30381890732032,30.0,30.0,2.7,4.6
207.44386941257443,141.04629566815368,69.16009408224973,133.24736296174953,68.73371638910498,220.0,178.47561638480275,82.80920066266631,55.00000000000001,55.00000000000001,2.7,4.6
207.84227345029464,146.24080161813478,72.11839892436213,135.33837674499324,69.14877168855593,199.99999999999997,181.161112399635,84.58724420233946,55.00000000000001,55.00000000000001,2.7,4.6
163.93339382710633,140.0533105114996,83.06244777552688,128.37486795061784,73.3317196117607,185.0,148.0,80.0,30.0,30.0,2.9999999999999996,4.3
184.54739215117226,160.84420695629467,85.63283429209568,137.35660521259314,79.08307949040268,180.0,171.0,95.0,30.0,30.0,2.9999999999999996,4.3
186.83645547853374,148.7585101582065,78.54122730823119,118.38686543527521,62.516157342179156,195.0,142.35,73.0,45.0,45.0,2.9999999999999996,4.3
181.76652494653598,154.60190944017123,83.67887044993236,131.65749517105274,69.73896043340991,180.0,172.8,96.0,45.0,45.0,2.9999999999999996,4.3
190.0,174.99999999999997,92.10526316,140.0,73.68421053,188.25057094204791,175.55724013692608,93.60098866441906,30.0,30.0,2.9999999999999996,4.3
178.0,174.99999999999997,98.31460674,170.0,95.50561797999998,213.32609519713583,192.46886457853412,91.30324637892453,30.0,30.0,2.9999999999999996,4.3
219.8,132.3196,60.2,161.3433561780521,75.9118739906453,200.07769418468678,157.01320750983882,78.17793412618119,25.0,25.0,2.9999999999999996,4.3
213.78,133.48423200000002,62.44,162.98387848246875,79.84234258006899,199.06935608304204,156.89115401522128,78.77739366022834,25.0,25.0,2.9999999999999996,4.3
202.6,134.9316,66.6,167.909301764405,80.33697757129511,201.93710297195605,169.2302813794623,83.65585345423838,25.0,25.0,2.9999999999999996,4.3
185.4,135.342,73.0,129.76440121494605,70.24340570585154,194.44615314903527,135.842663771875,69.70778035754527,25.0,25.0,2.9999999999999996,4.3
228.4,130.188,57.00000000000001,168.5199550192094,80.13282525585991,203.60803197465677,167.3345564247032,82.75526527695907,25.0,25.0,2.9999999999999996,4.3
171.817815684863,145.5008860697886,84.52808009925303,130.31588244042652,77.09847595398294,165.0,140.25,85.0,30.0,30.0,2.9999999999999996,4.3
177.79907772479223,156.04687636768585,87.66965029817922,135.81522712258578,77.47582928114286,160.0,144.0,90.0,30.0,30.0,2.9999999999999996,4.3
180.0,160.0,88.88888889,130.0,72.22222222,207.69495160827276,172.26162951214909,83.88700729092317,25.0,25.0,2.8,4.3
180.0,170.0,94.44444444,160.0,88.88888889,213.73993976344082,184.5091889403444,86.62926021105746,25.0,25.0,2.8,4.3
170.0,135.0,79.41176471,115.0,67.64705882,185.1892238632804,128.6388934928931,69.079693905435,25.0,25.0,2.8,4.3
180.0,160.0,88.88888889,146.97,81.65,207.50528863440127,174.46732169861684,84.77561496358274,25.0,25.0,2.7,4.3
195.00000000000003,184.99999999999997,94.87179487,160.329,82.22,217.23207588815396,192.78002427150554,89.70079097073256,25.0,25.0,2.7,4.3
205.00000000000003,195.0,95.12195122,179.457,87.54,240.92110687881524,204.81263496404145,85.57752015220025,25.0,25.0,2.7,4.3
180.0,160.0,88.88888889,149.454,83.03,206.0202084685897,176.98359740279176,86.676624554513,25.0,25.0,2.7,4.3
210.0,184.99999999999997,88.09523809999999,164.40900000000002,78.29,222.4956570732601,200.28859240970587,90.01260475881325,60.0,60.0,2.7,4.3
220.0,200.0,90.90909091,187.81400000000002,85.37,227.40110485003825,205.63889649558743,92.2680734446876,60.0,60.0,2.7,4.3
